"","(Intercept)_lm","V1_lm","V2_lm","V3_lm","V4_lm","V5_lm","V6_lm","V7_lm","V8_lm","(Intercept)_lasso","V1_lasso","V2_lasso","V3_lasso","V4_lasso","V5_lasso","V6_lasso","V7_lasso","V8_lasso","V1_lasso_diff","V2_lasso_diff","V3_lasso_diff","V4_lasso_diff","V5_lasso_diff","V6_lasso_diff","V7_lasso_diff","V8_lasso_diff","(Intercept)_lasso_diff"
"my_estimates",-2.31516188450348,-0.560007246676705,6.33683162139957,-0.753615307255366,5.0445667197439,5.04511754416285,4.95843798474058,0.258695639314149,-0.108896248568984,3.8510043,0,4.5427157,0.1851697,4.7959077,4.9365831,4.9335864,0,0,0.04752018,4.68949114,0,4.71072773,4.92164399,4.95412087,0,0,4.90400671
"my_estimates.1",-1.05330399625434,-1.27211945376877,6.51558327449828,-1.17185373524416,5.09763838882419,4.96255824207672,4.96857081522577,-0.136765656735061,0.708393967223074,5.16912753389633,0,4.73835965138648,0.0507242354094672,4.63185557553265,4.94353281661833,4.93346949608128,0,0,0.0536942467320247,4.76298998011676,0,4.77327684453596,4.96282731331438,4.91524733440087,0,0,4.17092190454384
"my_estimates.2",5.23309101406024,0.391825604603302,3.31047277811399,1.61924199955494,4.6165718657704,5.0723453235144,5.01461761523308,0.107386804566421,-0.436586486500725,2.93292894959264,0.0850477600076751,4.73074395097384,0,4.87695233168916,4.88261041651022,4.94989707141985,0,0,0,4.83747829857883,0,4.87563737958867,4.9167289578661,4.93005955846935,0,0,2.82520444545093
"my_estimates.3",0.594881190600502,-0.279717306978578,4.23019028504076,0.745102218689949,5.14965727188559,5.0004118278865,5.00019544746235,-0.0652788401186026,-0.0935685309504359,3.36412066850595,0,4.52074657439277,0.277364875783084,4.85333456533708,4.97426269942566,4.92579691692782,0,0,0,4.59823015974858,0.253461710668537,4.82677049116789,4.93387763609414,4.92060408662814,0,0,3.20115841771509
"my_estimates.4",-6.45840052390905,0.399058701342934,4.32606439789208,0.965931966472536,5.76704012778954,5.05575688686656,5.00913124310398,-0.422217954811741,-0.695303159456583,3.61274565252388,0,4.72444538223712,0.0573191902873451,4.81425156078852,4.97272166163295,4.91003781700881,0,0,0,4.691532748548,0,4.68725680624129,4.89736059435049,4.94524604651084,0,0,5.40840144699951
"my_estimates.5",2.63443380489973,-0.342663086689663,4.98604380497226,-0.182942255674509,4.83417254693996,4.97675197926397,5.02284652813451,0.0898650114720216,0.135140731918189,4.71435967277006,0,4.76655002325215,0,4.70531953259713,4.92738439575193,4.96095185779254,0,0,0,4.73295260252103,0,4.75869827885158,4.94508338747984,4.97132693693158,0,0,4.33231227773578
"my_estimates.6",-10.8302053182053,0.136303026684546,7.01407803448271,-1.91372089575447,5.26590790073257,5.10069822533401,5.03033058917321,0.219764667015933,1.07345830061335,3.96413839433685,0,4.49188121336297,0.323761670913141,4.79420832773721,4.91851197252527,4.89696305277071,0,0,0,4.72895713742332,0,4.90178719311999,4.93007068947904,4.93728223135032,0,0,2.98994342108579
"my_estimates.7",-0.537655521295347,-0.0918701694393238,5.70289205925402,-0.363669529201453,4.86480397766024,5.00934958459552,5.06994654366392,0.222751135250147,-0.359784521360827,3.19961299038876,0,4.70092734033143,0,4.87898563540755,4.93549955935896,4.95074833776606,0,0,0,4.7647930776493,0,4.65006558787877,4.90315132774706,4.89969717967335,0,0,5.82602753952333
"my_estimates.8",12.0415495750321,0.386379084129514,3.59336979772576,0.923957237516811,4.64196974538485,5.02357988111693,4.95847968795115,-0.496619061790701,-1.10204236902043,2.3617620942412,0,4.91285656734316,0,4.87111543190407,4.9414396167282,4.93869738452468,0,0,0,4.76797955050391,0,4.81116397334347,4.86764014644354,4.93259645119147,0,0,4.16802565731828
"my_estimates.9",0.848951600654937,1.05140191064949,2.89698525176122,1.11725910094618,4.72292368260818,5.09914509662515,5.05033441544835,0.0736163864344246,0.38413714735828,3.16310400225392,0,4.74703610356688,0,4.86788290693336,4.92211457285547,4.95822778874703,0,0,0,4.7652681197617,0,4.68166865432087,4.90441667594469,4.93030279926444,0,-0.129217690145384,6.14861829022782
"my_estimates.10",-5.44993070193986,0.142053365300806,6.40605026814173,-1.11907930834476,4.84865142797493,5.00885203425058,5.10400874169367,0.107611295509396,0.868397663437288,3.30309119282247,0,4.87984374496627,0,4.82236418978019,4.93060458774774,4.93169951442774,0,0,0,4.70237252060842,0,4.80050057937279,4.9087224549507,4.96571151973472,0,0,3.99528610675315
"my_estimates.11",-0.437649440702491,0.355261935919211,5.35821598756684,-0.419331799719607,4.9070719488737,5.04154380133762,4.98002483639386,0.120728205405052,0.0694163623286925,4.50152502970109,0.103836190703765,4.65910893878217,0,4.76373093808186,4.88438122774687,4.9359410954116,0,0,0,4.65763761939939,0,4.64950836205636,4.90806017434423,4.92541949285028,0,0,5.98280773350907
"my_estimates.12",1.72978860474513,0.144383411313839,4.00109723355727,0.915953227703022,4.98141490618342,5.10558401255554,4.95071415234864,0.0146558752794808,-0.355170036198388,3.00200009863142,0,4.75029316526699,0,4.89037015953178,4.97111837389529,4.93721284772122,0,0,0,4.65177170361968,0,4.73839634342579,4.92409902627308,4.95627896531331,0,0,5.0122040552303
"my_estimates.13",-1.33693449743508,0.157461081784276,3.49929715176038,1.36779931645417,5.28654137072729,4.9379993868485,5.02362949120561,-0.425070187732752,-0.298415548743874,1.56364676447898,0,4.95894731991604,0,4.87685826679827,4.94220810760048,4.98268176822138,0,0,0,4.80141345699759,0,4.79175783562218,4.94406894339156,4.94188069863837,0,0,3.8035211840582
"my_estimates.14",1.36756404279843,-0.282970794687899,5.81717178288138,-0.821015797646367,5.15107033513878,5.18050686726273,5.0414040643962,0.0673493997320199,-0.281522070392514,4.92843966724914,0,4.78029212671869,0,4.65648221586665,4.94959007989298,4.9459694247306,0,0,0.147470198522128,4.69101126935021,0,4.88749036909845,4.94023153143389,4.91694681311104,0,0,2.85606460526488
"my_estimates.15",0.989369688672187,0.0203199178016595,3.80466939550074,1.10085962088719,4.84296527597623,4.97008518497598,4.9534948183228,0.50511854507952,-0.0380727594503828,2.52537072100386,0,4.74852321155962,0,4.93381326038658,4.93587857097443,4.94676216040326,0,0,0,4.76657189691698,0,4.70785701520028,4.90979015987275,4.92722242461229,0,-0.026548684741791,5.22990927191931
"my_estimates.16",-1.77630494523626,-0.456487948400243,5.89049866244841,0.0663508631456314,4.96640413108381,5.04060353682011,4.95718499062567,-0.129303954847207,0.132553937284653,4.74490996562836,0,4.66213884436141,0,4.80197680186446,4.89301830503936,4.93496781963467,0,0,0,4.69524874013741,0.000265825345109762,4.71092887178894,4.88254033260205,4.9138129676079,0,0,5.42263192023879
"my_estimates.17",-9.37947918445779,0.380391510823814,5.6002326533635,-0.907849786219651,5.81052984543254,5.0363811038689,5.00328412007445,-0.285535191452265,0.439179747678835,4.81069699057449,0,4.70935231253428,0,4.76873239997956,4.89675977180847,4.92342964069763,0,0,0,4.64229155433703,0,4.73748154203045,4.97290293183084,4.93577101594277,0,0,4.9996134205159
"my_estimates.18",1.09537838666609,-0.561288828603071,4.74191416203528,0.508498349177392,4.79588753627919,5.24679136241642,4.99823156903388,0.370057219111756,0.124488596670621,-0.078959058069713,0,4.94286461012995,0,5.10293680177875,4.94378144727236,4.93033635290543,0,0,0.0136075320446772,4.69320423593906,0,4.52913257496743,4.88944867845512,4.91144979469552,0,0,7.13747706031657
"my_estimates.19",-7.85476828338227,0.2220669643051,4.75936327990272,0.209433150767014,5.15006365926031,5.0519354202331,4.89570562192921,0.0424981532830785,1.01489272025069,2.17321289130225,0,4.6841869779926,0,4.98209908854777,4.92610620501416,4.93846665036179,0,0,0,4.56214811294554,0.0933104550228159,4.76817310319687,4.87185313460426,4.92802019072964,0,0,4.96481827300623
"my_estimates.20",-3.62521713149256,-0.952478950379253,6.68043056906075,-0.980811452051249,5.13647026594146,4.92829538131986,4.97637852805426,0.083605560367496,0.353740690540339,4.32159494894007,0.0646428332654972,4.71233450218952,0,4.78886395082293,4.921591783415,4.93210289581568,0,0,0,4.62633335354574,0,4.67985651015985,4.92900749777564,4.93568760434635,0,0,5.70258742765194
"my_estimates.21",-0.174914996407874,0.00466499603902862,6.50545278413358,-1.87836277921239,5.14804974776344,5.06846278837206,5.07402996400296,-0.272639693848344,0.215077161398993,3.12888995136437,0,4.62508198291593,0.226537417635761,4.82408131332511,4.90717478968629,4.91253782093181,0,0,0,4.7771063836912,0,4.90927335030521,4.95860689664898,4.97747677964015,0,0,2.21502590528875
"my_estimates.22",-4.70578619689937,0.427012503656603,4.86673832087163,0.127031667077843,5.19647549213822,4.96337880532136,4.96260717750899,-0.248662289858626,0.524373605208528,3.77480899503168,0.00712279607843468,4.84581927798539,0,4.7509082007901,4.93233416448638,4.95028831107232,0,0,0,4.64963190945879,0,4.82641529968561,4.92297499293025,4.92169123363186,0,0,4.308423303576
"my_estimates.23",-3.44623283442748,-0.005498996520896,5.36626547821826,0.213501378183854,5.07747917631461,5.20359244025887,5.00762125333801,-0.164734940109817,-0.291902121897896,4.29811078827909,0.00237607450757849,4.72074310257368,0,4.81210802378163,4.93575644231235,4.91694712852157,0,0,0,4.82170037039076,0,4.59870032130256,4.88971586498511,4.88947338524837,0,0,6.07058095792043
"my_estimates.24",2.24277815994435,0.371266121146727,4.93149830877133,0.0410420919679064,4.90454705976914,4.7468595681174,4.88511763772081,-0.0574133961651904,-0.149146145032486,5.78997681105331,0,4.68932546111308,0,4.66510948594698,4.88078304502984,4.92343611442798,0,0,0,4.88023492021331,0,4.68674449736263,4.9242527769335,4.93247643491531,0,0,4.63642435148083
"my_estimates.25",-10.6804728030473,-0.322178219209846,5.39114717991813,-0.134462476306988,5.46970864146391,5.01162513308393,4.96289124486464,-0.177792762147929,1.43294322277939,5.10256588098023,0,4.36418188519037,0.415253877592582,4.65598473799936,4.96682565398749,4.94538846592247,0,0,0,4.56793230028984,0.0682741163636457,4.59368844865178,4.87139541824883,4.90068536848638,0,0,6.89603956285445
"my_estimates.26",-3.34394616187144,0.694541052000928,4.50544649400133,-0.220342317403084,5.28636561870838,4.9626621752164,4.99061073994251,0.0203020527379503,0.199803043872676,4.031318285873,0,4.74255143276442,0,4.79704939630429,4.90816074651285,4.92455885354005,0,0,0,4.5995446771178,0,4.8311531469146,4.94795945966088,4.92060575271438,0,0,4.59824011820687
"my_estimates.27",7.31810273024424,-0.0494458325292563,4.66398921429488,0.602180822081787,4.59291924591944,4.97267199883833,4.93948506754275,0.0202025065508028,-0.658645566345916,3.2889940217406,0.0702069932585385,4.66007701972075,0,4.82405803331908,4.94906310680627,4.98848588711335,0,0,0,4.71870693246379,0,4.76611017916727,4.90352062128012,4.90729637076669,0,0,5.10402937134454
"my_estimates.28",-5.2363435578149,-0.273856121007638,6.27442042750341,-0.754552573571139,4.95349901477595,4.93821912229332,5.11577115630014,-0.0705678003522252,0.816252075637366,3.91086994935456,0,4.80293012943477,0,4.78776860438825,4.90913050375405,4.91895971093054,0,0,0.0771774670129241,4.77188913099688,0.000465590393487179,4.77378635126861,4.92454147640748,4.93268544899271,0,0,3.90961030703755
"my_estimates.29",2.12029076499608,0.0206655862008603,4.67859670064047,0.154449197306224,4.98907308616151,4.93688134097446,5.05410735658385,-0.275261866387653,-0.141005953889061,3.54092776846977,0.00894910973308116,4.65142032322091,0.022339547433534,4.87388548378542,4.93608486013656,4.95660525542962,0,0,0,4.76763167739357,0,4.75977752169366,4.90101646763855,4.93145651257598,0,0,4.12423639203527
"my_estimates.30",5.9350246556645,0.538633430296948,4.7317509696036,-0.630773372860657,5.29705653390058,4.97291512291382,4.93153691432608,-0.0876769988630119,-1.00588677076205,4.31319040309944,0,4.70141479105857,0,4.82319490030478,4.92222598162538,4.91305281934076,0,0,0,4.7396038674276,0,4.78958847028209,4.91037426399893,4.96721677546433,0,0,4.10392719738158
"my_estimates.31",3.69543319898972,0.773099355796161,4.16640298988583,0.143779732686217,5.12493234906649,5.0355638637706,4.97659029291383,-0.0643978624668687,-0.892745034197607,4.36827951294266,0,4.81757002279266,0,4.78684223381852,4.88489080843216,4.92538596544932,0,0,0,4.72470733834095,0,4.61731867211426,4.92379341368821,4.92056732766473,0,0,6.03042067936529
"my_estimates.32",6.54828077580197,0.041333276954268,4.56554767139026,0.0443884918202582,4.62300770938615,5.10155632194223,5.07017819215795,0.0796254480487824,-0.462390495513718,3.42173829809534,0,4.71765081483607,0,4.83262166005987,4.93473227083158,4.94847980571546,0,0,0,4.63857293063467,0,4.76280256484854,4.90067901984438,4.91739067397672,0,0,5.05720664801835
"my_estimates.33",-14.5794694861789,0.445290967659239,7.00816629356674,-1.85987142814081,5.53040733590909,5.01395639276106,5.0186521922867,0.102013424537192,1.02669856057213,4.42479000243835,0,4.62890406373022,0,4.80009175849016,4.96845985582693,4.95955658917899,0,0,0,4.80449963171429,0,4.73304280076524,4.91933275066033,4.92645784384572,0,0,4.37725597031504
"my_estimates.34",2.84948762009354,0.318460096683692,4.41394042848303,0.508564330855478,5.048819934885,4.96325608583041,4.82622417570422,0.0511470554142188,-0.513515275526557,3.95454155883932,0,4.83780317811298,0,4.7200905319103,4.89178927086847,4.98747863593529,0,0,0.00934451746121532,4.72359258532774,0,4.59354878365037,4.9184427975707,4.93689123542055,0,0,6.41954613947527
"my_estimates.35",-1.25008233839644,-0.43165486114835,5.3485052540762,-0.333252149068199,5.18419418048038,4.90854719148393,4.98734686069513,0.0587416348201972,0.149983225363676,3.33089554548377,0.00482062464895992,4.83772630422716,0,4.82485913980085,4.95192571246745,4.92837510283113,0,0,0,4.65758742220109,0,4.59011665569181,4.90621086422822,4.94267554050265,0,0,6.78099922404306
"my_estimates.36",-1.82760993072344,-0.317111963162388,5.25999312837209,0.399388180153742,4.78294395607755,5.10884956369904,5.01864049512268,0.139813946462118,0.196775858989987,3.53976166633203,0,4.81835514809617,0.016523221493084,4.79487149600501,4.89580259376374,4.95014992887016,0,0,0.0646507523686029,4.68521863680491,0,4.69864065450667,4.93337013676253,4.95031025911244,0,0,5.21439406537295
"my_estimates.37",-0.761404481565376,0.622706516034971,5.34740280983311,-0.678826950210979,4.6577553777205,5.08009840588515,5.03448357296214,-0.13078506984185,0.536987523258379,3.37842685738416,0,4.82207524365573,0,4.82850185944625,4.9487253351483,4.94300735719811,0,0,0,4.70742587813805,0,4.69340093066442,4.89482966061379,4.98205175581013,0,0,5.30069194489159
"my_estimates.38",-3.86831693416257,-0.262845843754807,6.3805722251216,-1.28019052205959,5.09929723100029,4.94514170584393,4.94807879430487,-0.145024439087583,0.748344461542567,4.90459519447144,0,4.3456148025833,0.393587974696594,4.69340058646372,4.94441969455078,4.93851967578008,0,0,0,4.78964696746985,0,4.77397174296918,4.96324415956672,4.9564572060783,0,0,3.96748854136955
"my_estimates.39",5.80492553756504,0.0512490919107411,5.03828595123221,-0.0738765986930123,4.79391444974925,4.96290586199522,5.04362620287239,-0.051214500535333,-0.745068749815672,5.02611285908839,0,4.699704741932,0,4.73711135087783,4.91486179121589,4.91103959653538,0,0,0,4.70284958371944,0,4.75079195019764,4.88496778288508,4.94770183953957,0,0,4.84589214087143
"my_estimates.40",0.545103474199753,0.53637539151471,3.9225219662507,0.929819573472211,5.0165132370908,5.07184992164579,4.88763101911877,0.374340493630755,-0.324101865435978,6.26637867903016,0,4.7528186882058,0,4.5761782099239,4.89509769740417,4.93821059136179,0,0,0.158375562336089,4.69451829120397,0,4.83037774318121,4.94158848027218,4.90138174123681,0,0,3.82164063095046
"my_estimates.41",2.68599699200154,0.130463792343392,4.65191814919166,-0.291492432272996,4.86926013778678,5.06024519370929,4.98016186949393,-0.283632017723423,0.463359432889012,5.18110405408425,0,4.63100952953167,0,4.74983823329076,4.90333628216451,4.9309462875583,0,0,0.00970626856860461,4.57875884497626,0,4.74737946282518,4.93571976503152,4.94593033896288,0,0,5.53600250320364
"my_estimates.42",-0.782297108064207,-0.040143705333036,5.23184240188134,-0.516153889307131,5.42420244569004,4.87394005590558,4.90928421377446,-0.478921634676092,0.200391530369081,3.49404654844347,0,4.76666010327282,0,4.78927542328129,4.96525079242065,4.93300808848981,0,0,0,4.59585208293146,0,4.60727313521521,4.88310838011632,4.92657725665826,0,0,6.8413817819813
"my_estimates.43",-3.36672084815329,-0.00294692047976287,5.78179530107385,-1.07799596358295,4.90394587298744,4.9241275845058,5.05144734911737,0.164160650668442,0.971604955939435,5.58946221015369,0,4.73703991827723,0,4.64384014000001,4.90572033282696,4.94619684829071,0,0,0,4.69418762678483,0,4.71559327672,4.93703729932905,4.97937880176016,0,0,4.68510260306982
"my_estimates.44",2.69474953022918,-0.428526104190224,5.72416590667631,-0.605840136881737,5.30655347567238,4.92353216220072,5.07786129690097,-0.132675329231152,-0.788458365204764,3.14055349881713,0,4.77949450802783,0,4.85360308409737,4.92923072094741,4.94878089911467,0,0,0,4.74224366935531,0,4.83562524590057,4.92895030401942,4.90878340622349,0,0,3.99668974052947
"my_estimates.45",0.960886538298264,0.600192750437896,3.91303296596748,0.103813028348975,5.39070389693413,5.02061103604426,4.98126011479563,0.166907127281974,-0.45505878045596,4.754709472295,0,4.60459355859317,0,4.81442404431793,4.9107283612476,4.92365785429429,0,0,0.0924843327148777,4.68231294683146,0,4.65748257998711,4.89887746055358,4.93142691963042,0,0,5.20648735873929
"my_estimates.46",-4.59359352699156,-0.488141591039296,4.55716214447476,0.822574895558108,5.40330215818035,4.93037357323669,4.99900369297064,-0.0823990255625554,0.109910165631201,4.23361138989254,0.0572053756448507,4.75466705660014,0.00203818573329184,4.73923017367783,4.92330151727891,4.95680078484473,0,0,0,4.75889611416661,0.114550608608595,4.68492806266638,4.90920758962621,4.9491816428742,0,0,4.60622251237884
"my_estimates.47",4.29862843419203,0.0340376993546626,6.2428417316818,-1.49433564067783,5.33402428522422,4.99468169831896,5.02876915321601,-0.167189993536605,-1.17920441864783,4.76350666252288,0,4.71627141848791,0,4.69409188706683,4.93577131819458,4.94931005043631,0,0,0,4.64110457175608,0,4.82924369105863,4.90450147871022,4.90721525556992,0,0,4.7321437331283
"my_estimates.48",-9.07712629319844,-0.0665058313901628,5.90852146830261,-0.489821235415863,5.29415330274003,5.02486525924703,4.98509223577255,0.157619654459866,0.934456868679122,3.25063357448426,0,4.91603661084824,0,4.79469637590589,4.9696659050893,4.92246133436577,0,0,0,4.76020215714083,0,4.78813849137847,4.94577740472922,4.92163755619587,0,0,3.64042979185741
"my_estimates.49",10.7274639275666,-0.17722516225125,3.81085191274854,0.907332725388769,3.95611706212565,4.78986751943554,5.02660119357346,-0.0829264211775152,0.469025925825533,2.06058512466657,0.043789761787537,4.91787859810772,0,4.85422546411929,4.95602913583136,4.95972559347974,0,0,0,4.73956050778573,0,4.56256808928139,4.9329146083358,4.96819525462505,0,0,6.05738141992902
